INSERT INTO `dede_addon18` VALUES('449','35','','','113.97.175.172','人民币贰拾捌万捌仟元整（￥28.80万元）','&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳市国家气候观象台(深圳市气候中心) </u>所需的<u>02</u><u>包：天文观测系统驻点维护服务项目（招标编号：OTC1208307）</u>进行了国内公开招标，本项目于<u>2012年07月27日</u>发布招标公告，<u>2012年08月24日</u>开标、评标，经评标委员会评审，评标结果如下：<br />\r\n<br />\r\n<strong>项目名称：</strong><u>02</u><u>包：天文观测系统驻点维护服务项目</u><br />\r\n<strong>招标编号：</strong><u>OTC1208307</u><br />\r\n<strong>中标单位：</strong><u>深圳市悦迪舞台艺术策划有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币贰拾捌万捌仟元整（￥28.80万元）</u><br />\r\n&nbsp;<br />\r\n<strong>为体现&ldquo;公开、公平、公正&rdquo;的原则，现对以上评标结果公示三个工作日，公示日期至</strong><strong>2012</strong><strong>年</strong><strong>8</strong><strong>月</strong><strong>29</strong><strong>日。</strong><br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 韦茜、张斐<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949789<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年八月二十四日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('450','36','','','113.116.195.159','OTC1203905','<br />\r\n&nbsp;&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳大学师范学院非编工作站采购（招标编号：OTC1203905）</u>项目进行了国内公开招标，本项目于<u>2012年07月26日</u>发布招标公告，<u>2012年08月15日</u>开标、评标，经评标委员会评审，中标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称：</strong><u>深圳大学师范学院非编工作站采购</u><br />\r\n<strong>招标编号： </strong><u>OTC1203905</u><br />\r\n<strong>中标单位：</strong><u>深圳市圣凯尔影视技术有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币壹拾贰万玖仟壹佰元整（￥12.91万元）</u><br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 范瑶、陶琛<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949060或82949699<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	&nbsp;二零一二年八月二十七日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('451','36','','','113.116.195.159','OTC1203805','&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳大学师范学院教育技术实验室设备采购（招标编号：OTC1203805）</u>项目进行了国内公开招标，本项目于<u>2012年07月26日</u>发布招标公告，<u>2012年08月15日</u>开标、评标，经评标委员会评审，中标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称：</strong><u>深圳大学师范学院教育技术实验室设备采购</u><br />\r\n<strong>招标编号： </strong><u>OTC1203805</u><br />\r\n<strong>中标单位：</strong><u>深圳市圣凯尔影视技术有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币贰拾柒万柒仟柒佰元整（￥27.77万元）</u><br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 范瑶、陶琛<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949060或82949699<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年八月二十七日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('452','32','','','113.116.195.159','OTC1210008','&nbsp;&nbsp; 深圳市东方招标有限公司受 <u>深圳市政府采购中心 </u>委托，，就<u>深圳市第二人民医院</u>所需<u>一拖八以上输液泵、注射泵及管理系统(重新招标)</u>及相关服务进行国内公开招标，邀请有供货能力的合格投标人递交密封投标。<br />\r\n<strong>1</strong><strong>、招标编号：&nbsp; </strong><u>OTC1210008</u><br />\r\n<strong>2</strong><strong>、项目名称： </strong>&nbsp;<u>深圳市第二人民医院一拖八以上输液泵、注射泵及管理系统采购(重新招标)</u><br />\r\n<strong>3</strong><strong>、招标内容</strong>：&nbsp; <u>一拖八以上输液泵、注射泵及管理系统</u>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>数量：</strong> <u>一套</u><br />\r\n&nbsp; <strong>（具体内容登陆</strong><strong><u>http://www.sz-otc.com</u></strong><strong>下载）</strong><br />\r\n<strong>注：本项目接受进口产品投标，但不排斥国内产品参加投标。</strong><br />\r\n<strong>4</strong><strong>、购买标书时间及地点：</strong> 2012年<u>08</u>月<u>28</u>日至2012年<u>09</u>月<u>06</u>日&middot;，09:00～11:30、14:00～17:00（北京时间）（公休日及法定节假日除外）。深圳市福田区新闻路59号深茂商业中心13楼A、H座。<br />\r\n<strong>5</strong><strong>、标书售价：</strong>人民币500元<strong>/</strong>份；标书售后不退，邮购须另加人民币50元。<br />\r\n<strong>6</strong><strong>、</strong><strong>答疑事项：</strong>投标人若有疑问，请于2012年<u>09</u>月<u>06</u>日17:00前将对《招标文件》的疑问以书面方式（加盖公章）提出，逾期将不予受理。<br />\r\n<strong>7</strong><strong>、投标截止及开标时间：</strong>2012年<u>09</u>月<u>11</u>日<u>09:30</u>（星期<u>二</u>）（北京时间），所有投标文件应于投标截止时间之前递交，迟交的投标文件将拒绝接收。请投标人代表参加开标仪式。<br />\r\n<strong>8</strong><strong>、递交投标文件及开标地点：</strong>深圳市东方招标有限公司开标厅，地址：深圳市福田区新闻路59号深茂商业中心13楼A、H座。<br />\r\n<strong>9</strong><strong>、资格标准（详见招标文件）：</strong><br />\r\n<strong>1)&nbsp;&nbsp;&nbsp;&nbsp; </strong>授权：投标商必须是制造商或本地区合法代理商，投标人若不是制造商，则必须是取得合格授权资格的代理商，投标须提供所投产品的有效代理授权书复印件（加盖公章）。<strong>【说明：制造商和其代理商不应同时参加同一品牌同一型号投标，否则招标人只接受制造商的投标，其代理商的投标按无效处理；如同时有两家或以上合法代理商参加同一品牌同一型号投标的，应当作为一个供应商计算，在此种情况下，以制造商对本次招标的唯一指定代理商为准（若投标商均未获得制造商对本次招标的唯一授权，则以报价最低者为准），其余投标按无效处理。】</strong><br />\r\n2)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 投标人必须是在中华人民共和国境内注册并合法运作的独立法人机构，具有相关经营范围。须提供工商行政管理部门颁发的《营业执照》副本复印件（加盖公章，原件备查）。<br />\r\n3)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 投标人必须具有深圳市政府采购注册供应商资格（注册网址：http://www.szzfcg.cn），须提供深圳市政府采购供应商注册卡复印件（加盖公章），否则投标将不被接受。<br />\r\n4)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 投标人在政府采购项目中，近三年内（自2009年以来）无因经营中违法违规的记录，无骗取中标、严重违约及重大安全及质量问题之一。在执行项目过程中，能严格执行合同和投标承诺。<br />\r\n5)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 投标人须提供《医疗器械生产企业许可证》（投标人为制造商时适用）或《医疗器械经营企业许可证》复印件（加盖公章，原件备查）。<br />\r\n6)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 投标产品必须具有食品药品监督管理部门颁发的有效的《中华人民共和国医疗器械注册证》（注册证须含附件：《医疗器械产品注册登记表》或《医疗器械产品生产制造认可表》），须提供复印件（加盖公章，原件备查）。<br />\r\n<strong>注：<strong>购买招标文件时，投标人经办人需提供如下文件：</strong></strong><br />\r\n<strong>①&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>法人授权委托书原件；</strong><br />\r\n<strong>②&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>《营业执照》副本复印件<strong>加盖公章</strong>（加盖公章</strong><strong>，</strong><strong>原件备查）；</strong><br />\r\n<strong>③&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>深圳市政府采购供应商注册卡复印件</strong><strong>加盖公章</strong><strong>（加盖公章</strong><strong>，</strong><strong>原件备查）<strong>。</strong></strong><br />\r\n<strong>④&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong>《医疗器械生产企业许可证》（投标人为制造商时适用）或《医疗器械经营企业许可证》复印件（加盖公章</strong><strong>，</strong><strong>原件备查）</strong><br />\r\n&nbsp;<br />\r\n招标机构： &nbsp;&nbsp;深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp; &nbsp;易睿、韦茜<br />\r\n联系电话：&nbsp; &nbsp;0755－82949060<br />\r\n传　　真： &nbsp;&nbsp;0755－82949008<br />\r\n电子邮箱： &nbsp;&nbsp;<a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; www.sz-otc.com<br />\r\n地&nbsp;&nbsp;&nbsp; 址：&nbsp; &nbsp;深圳市福田区新闻路59号深茂商业中心13楼A、H座<br />\r\n邮&nbsp;&nbsp;&nbsp; 编：&nbsp; &nbsp;518034<br />\r\n开户银行： &nbsp;&nbsp;招商银行深圳景田支行<br />\r\n帐&nbsp;&nbsp;&nbsp; 号：&nbsp; &nbsp;812482829710001<br />\r\n&nbsp;\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二○一二年八月二十八日</div>\r\n<div>\r\n	<table width=\"450\">\r\n		<tbody>\r\n			<tr>\r\n				<td height=\"30\" width=\"20\">\r\n					<a href=\"/uploads/soft/120828/OTC1210008.doc\" target=\"_blank\"><img align=\"middle\" alt=\"\" border=\"0\" src=\"/plus/img/addon.gif\" /></a></td>\r\n				<td>\r\n					附件（点击左侧绿色图标打开）</td>\r\n			</tr>\r\n		</tbody>\r\n	</table>\r\n</div>\r\n');
INSERT INTO `dede_addon18` VALUES('453','36','','','113.116.195.196','OTC1208007（LHXQGL-2012-09）','&nbsp;&nbsp; 深圳市东方招标有限公司受<u> 深圳市龙华新区观澜办事处 </u>委托，就 <u>观澜办事处文体中心美术馆展厅展览射灯采购项目 </u>进行了国内公开招标，本项目于<u>2012年08月06日</u>发布招标公告，<u>2012年08月28日</u>开标、评标，经评标委员会评审，评标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称：</strong><u>观澜办事处文体中心美术馆展厅展览射灯采购项目</u><br />\r\n<strong>招标编号：</strong><u>OTC1208007</u><u>（LHXQGL-2012-09）</u><br />\r\n<strong>中标单位：</strong><u>深圳市立方格电器有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币壹拾柒万柒仟捌佰元整（￥17.78万元）</u><br />\r\n&nbsp;<br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 陶琛、范瑶<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949699或82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年九月三日</div>\r\n');
INSERT INTO `dede_addon18` VALUES('462','36','','','113.116.195.61','OTC1207507（2012-136）','&nbsp;&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳职业技术学院图书馆电子阅览室设备采购项目</u>进行了国内公开招标，本项目于<u>2012年07月20日</u>发布招标公告，<u>2012年08月07日</u>开标、评标，经评标委员会评审，评标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称： </strong><u>深圳职业技术学院图书馆电子阅览室设备采购</u><br />\r\n<strong>招标编号： </strong><u>OTC1207507</u><u>（2012-136）</u><br />\r\n<strong>中标单位： </strong><u>深圳市神州动力数码有限公司</u><br />\r\n<strong>中标金额： </strong><u>人民币肆拾陆万肆仟捌佰伍拾元整（￥46.485万元）</u><br />\r\n&nbsp;<br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 陶琛、范瑶<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949699或82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n&nbsp;\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年九月七日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('454','36','','','113.116.195.45','OTC1116111','&nbsp;&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳市第二人民医院宫腔镜及电切镜采购</u>项目进行了国内公开招标，本项目于<u>2012年08月10日</u>发布招标公告，<u>2012年08月22日</u>开标、评标，经评标委员会评审，评标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称：</strong><u>深圳市第二人民医院宫腔镜及电切镜采购</u><br />\r\n<strong>招标编号：</strong><u>OTC1116111</u><br />\r\n<strong>中标单位：</strong><u>南昌市威阳医疗器械有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币叁拾肆万陆仟元整（￥34.60万元）</u><br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 易睿、韦茜<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	&nbsp;二零一二年八月二十九日</div>\r\n');
INSERT INTO `dede_addon18` VALUES('455','36','','','113.116.195.45','OTC1207407（2012-139）','&nbsp;&nbsp;&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，就<u>深圳职业技术学院校园网各级网站及服务器运维平台开发项目</u>进行了国内公开招标，本项目于<u>2012年08月06日</u>发布招标公告，<u>2012年08月17日</u>开标、评标，经评标委员会评审，中标结果如下：<br />\r\n&nbsp;<br />\r\n<strong>项目名称：</strong><u>深圳职业技术学院校园网各级网站及服务器运维平台开发项目</u><br />\r\n<strong>招标编号： </strong><u>OTC1207407</u><u>（2012-139）</u><br />\r\n<strong>中标单位：</strong><u>深圳市比特奇科技有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币玖拾伍万元整（￥95.00万元）</u><br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 陶琛、范瑶<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949699或82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n&nbsp;\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年八月二十九日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('456','36','','','113.116.195.196','OTC1205906','&nbsp;&nbsp; 深圳市东方招标有限公司受<u>深圳市政府采购中心</u>委托，根据政府采购主管部门批复，就<u>深圳市灯光环境管理中心</u>所需的<u>A包电缆</u>组织了竞争性谈判、<u>B包电缆</u>组织了单一来源谈判，本项目于<u>2012年08月22日</u>发出谈判邀请，<u>2012年8月28日</u>谈判，经谈判小组评审<strong>，</strong>成交结果如下：<br />\r\n<strong>项目名称：</strong><u>深圳市灯光环境管理中心A包、B包电缆采购</u><br />\r\n<strong>招标编号：</strong><u>OTC1205906</u><br />\r\n&nbsp;<br />\r\n<u>A</u><u>包：</u><br />\r\n<strong>成交单位：</strong><u>江苏亨通电力电缆有限公司</u><br />\r\n<strong>成交金额：</strong><u>人民币壹佰壹拾陆万伍仟贰佰元整（￥116.52万元）</u><br />\r\n&nbsp;<br />\r\n<u>B</u><u>包：</u><br />\r\n<strong>成交单位：</strong><u>深圳市华筑欣意电缆有限公司</u><br />\r\n<strong>成交金额：</strong><u>人民币壹佰贰拾伍万元整（￥125.00万元）</u><br />\r\n&nbsp;<br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 韦茜、张斐<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949789<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a><br />\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	&nbsp;二零一二年九月四日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('469','36','','','121.34.126.79','OTC1206107','&nbsp;&nbsp;&nbsp; 深圳市东方招标有限公司受深圳市政府采购中心委托，就<u>深圳实验学校科学活动中心演示设备采购</u>项目进行了国内公开招标，本项目于<u>2012年08月22日</u>发布招标公告，<u>2012年09月04日</u>开标、评标，经评标委员会评审，评标结果如下：<br />\r\n<br />\r\n<strong>项目名称：</strong><u>深圳实验学校科学活动中心演示设备采购</u><br />\r\n<strong>招标编号：</strong><u>OTC1206107</u><br />\r\n<strong>中标单位：</strong><u>深圳市高山流水科技发展有限公司</u><br />\r\n<strong>中标金额：</strong><u>人民币贰拾叁万肆仟玖佰捌拾陆元整（￥23.4986万元）</u><br />\r\n<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系 人：&nbsp;&nbsp; 易睿、韦茜<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; <a href=\"mailto:sz_otc@yahoo.com.cn\">sz_otc@yahoo.com.cn</a><br />\r\n公司网址：&nbsp;&nbsp; <a href=\"http://www.sz-otc.com/\">www.sz-otc.com</a>\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二零一二年九月十日<br />\r\n	&nbsp;</div>\r\n');
INSERT INTO `dede_addon18` VALUES('457','33','','','113.116.195.45','OTC1207707（2012-058）','各投标单位：<br />\r\n&nbsp;&nbsp; 我公司受深圳市政府采购中心委托，于2012年8月1日发布公告的<u>深圳职业技术学院RFID-物联网教学/应用平台采购（招标编号：OTC1207707（2012-058））</u>公开招标项目，应采购人要求，因故延期开标。具体时间安排如下：<br />\r\n1、购买招标文件时间顺延至：<u>2012年9月7日17:00（北京时间）</u>；&nbsp;<br />\r\n2、投标截止及开标时间变更为：<u>2012年9月12日14:30（北京时间）</u>。<br />\r\n&nbsp;<br />\r\n《招标文件》、招标公告如涉及上述内容的应作相应修改，若本公告与原《招标文件》、招标公告内容有不一致之处，应以本公告为准。<br />\r\n&nbsp;<br />\r\n招标机构：&nbsp;&nbsp; 深圳市东方招标有限公司<br />\r\n联 系人：&nbsp;&nbsp; 陶琛、范瑶<br />\r\n联系电话：&nbsp;&nbsp; 0755－82949699 或 82949060<br />\r\n传　　真：&nbsp;&nbsp; 0755－82949008<br />\r\n电子邮箱：&nbsp;&nbsp; sz_otc@yahoo.com.cn<br />\r\n公司网址：&nbsp;&nbsp; www.sz-otc.com<br />\r\n地&nbsp;&nbsp;&nbsp; 址：&nbsp;&nbsp; 深圳市福田区新闻路59号深茂商业中心13楼<br />\r\n邮&nbsp;&nbsp;&nbsp; 编：&nbsp;&nbsp; 518034<br />\r\n&nbsp;\r\n<div style=\"text-align: right\">\r\n	深圳市东方招标有限公司<br />\r\n	二0一二年八月二十九日</div>\r\n');
